type,properties/name,properties/datetime,properties/panoramaURL,properties/img,geometry/type,geometry/coordinates/0,geometry/coordinates/1
Feature,Highway 13 Wayside,2018-10-13T21:10:56Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-23.html,bayfield-2018-23.jpg,Point,-91.456533,46.772019
Feature,Siskiwit Bay,2018-10-13T21:46:03Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-24.html,bayfield-2018-24.jpg,Point,-91.099154,46.859425
Feature,Siskiwit Bay,2018-10-13T21:48:18Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-25.html,bayfield-2018-25.jpg,Point,-91.098952,46.859848
Feature,"Meyers Beach, Apostle Islands National Lakeshore",2018-10-13T22:11:29Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-26.html,bayfield-2018-26.jpg,Point,-91.048006,46.883609
Feature,"Meyers Beach, Apostle Islands National Lakeshore",2018-10-13T22:15:33Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-27.html,bayfield-2018-27.jpg,Point,-91.048686,46.883669
Feature,Little Sand Bay Campground,2018-10-13T22:45:55Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-28.html,bayfield-2018-28.jpg,Point,-90.888638,46.947122
Feature,Little Sand Bay Campground,2018-10-13T22:49:18Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-29.html,bayfield-2018-29.jpg,Point,-90.889858,46.946729
Feature,Dalrymple Campground,2018-10-14T18:14:23Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-34.html,bayfield-2018-34.jpg,Point,-90.806982,46.818409
Feature,Dalrymple Campground,2018-10-14T18:17:20Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-35.html,bayfield-2018-35.jpg,Point,-90.805736,46.819275
Feature,Dalrymple Campground,2018-10-14T18:18:58Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-36.html,bayfield-2018-36.jpg,Point,-90.80539,46.819469
Feature,Dalrymple Campground,2018-10-14T18:20:48Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-37.html,bayfield-2018-37.jpg,Point,-90.804864,46.819811
Feature,Dalrymple Campground,2018-10-14T18:23:03Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-38.html,bayfield-2018-38.jpg,Point,-90.803949,46.820313
Feature,Memorial Park,2018-10-14T18:39:44Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-39.html,bayfield-2018-39.jpg,Point,-90.813814,46.810598
Feature,Houghton Falls Nature Preserve,2018-10-14T20:07:56Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-40.html,bayfield-2018-40.jpg,Point,-90.857016,46.693807
Feature,Houghton Falls Nature Preserve,2018-10-14T20:09:36Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-41.html,bayfield-2018-41.jpg,Point,-90.856903,46.693664
Feature,Houghton Falls Nature Preserve,2018-10-14T20:13:21Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-42.html,bayfield-2018-42.jpg,Point,-90.8549,46.692715
Feature,Houghton Falls Nature Preserve,2018-10-14T20:16:06Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-43.html,bayfield-2018-43.jpg,Point,-90.854521,46.693324
Feature,Houghton Falls Nature Preserve,2018-10-14T20:19:24Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-44.html,bayfield-2018-44.jpg,Point,-90.85458,46.692762
Feature,Houghton Falls Nature Preserve,2018-10-14T20:27:28Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-45.html,bayfield-2018-45.jpg,Point,-90.859641,46.69478
Feature,Houghton Falls Nature Preserve,2018-10-14T20:30:19Z,http://maps.aqua.wisc.edu/geocatalog/panoramas/bayfield-2018/bayfield-2018-46.html,bayfield-2018-46.jpg,Point,-90.860297,46.695064
